Sample_ID,V3_Subtype,SNF_Subtype
TCGA-STAD-001,2,3
TCGA-STAD-002,2,3
TCGA-STAD-003,1,3
TCGA-STAD-004,1,2
TCGA-STAD-005,2,3
TCGA-STAD-006,2,2
TCGA-STAD-007,2,3
TCGA-STAD-008,2,2
TCGA-STAD-009,1,3
TCGA-STAD-010,2,3
TCGA-STAD-011,1,3
TCGA-STAD-012,2,2
TCGA-STAD-013,2,1
TCGA-STAD-014,2,1
TCGA-STAD-015,2,3
TCGA-STAD-016,1,3
TCGA-STAD-017,1,1
TCGA-STAD-018,1,2
TCGA-STAD-019,2,3
TCGA-STAD-020,1,3
TCGA-STAD-021,2,2
TCGA-STAD-022,1,2
TCGA-STAD-023,1,2
TCGA-STAD-024,2,2
TCGA-STAD-025,1,1
TCGA-STAD-026,2,3
TCGA-STAD-027,2,2
TCGA-STAD-028,1,2
TCGA-STAD-029,1,2
TCGA-STAD-030,2,1
TCGA-STAD-031,1,1
TCGA-STAD-032,2,1
TCGA-STAD-033,2,1
TCGA-STAD-034,2,3
TCGA-STAD-035,1,2
TCGA-STAD-036,1,3
TCGA-STAD-037,1,3
TCGA-STAD-038,2,3
TCGA-STAD-039,2,1
TCGA-STAD-040,2,3
TCGA-STAD-041,1,2
TCGA-STAD-042,2,2
TCGA-STAD-043,2,3
TCGA-STAD-044,1,1
TCGA-STAD-045,1,1
TCGA-STAD-046,1,1
TCGA-STAD-047,1,2
TCGA-STAD-048,1,2
TCGA-STAD-049,2,3
TCGA-STAD-050,1,3
TCGA-STAD-051,1,1
TCGA-STAD-052,2,1
TCGA-STAD-053,2,3
TCGA-STAD-054,2,3
TCGA-STAD-055,2,1
TCGA-STAD-056,1,1
TCGA-STAD-057,1,2
TCGA-STAD-058,1,2
TCGA-STAD-059,1,1
TCGA-STAD-060,1,1
TCGA-STAD-061,1,3
TCGA-STAD-062,2,3
TCGA-STAD-063,1,2
TCGA-STAD-064,1,2
TCGA-STAD-065,1,2
TCGA-STAD-066,1,1
TCGA-STAD-067,1,1
TCGA-STAD-068,1,3
TCGA-STAD-069,2,2
TCGA-STAD-070,2,1
TCGA-STAD-071,1,1
TCGA-STAD-072,1,3
TCGA-STAD-073,2,3
TCGA-STAD-074,1,1
TCGA-STAD-075,2,1
TCGA-STAD-076,1,3
TCGA-STAD-077,2,3
TCGA-STAD-078,1,2
TCGA-STAD-079,2,3
TCGA-STAD-080,1,2
TCGA-STAD-081,2,1
TCGA-STAD-082,2,1
TCGA-STAD-083,2,2
TCGA-STAD-084,2,1
TCGA-STAD-085,2,2
TCGA-STAD-086,2,2
TCGA-STAD-087,1,2
TCGA-STAD-088,2,3
TCGA-STAD-089,2,1
TCGA-STAD-090,1,1
TCGA-STAD-091,2,2
TCGA-STAD-092,2,1
TCGA-STAD-093,1,3
TCGA-STAD-094,2,3
TCGA-STAD-095,1,1
TCGA-STAD-096,1,3
TCGA-STAD-097,1,2
TCGA-STAD-098,1,1
TCGA-STAD-099,2,2
TCGA-STAD-100,1,3
TCGA-STAD-101,1,1
TCGA-STAD-102,2,2
TCGA-STAD-103,1,2
TCGA-STAD-104,2,2
TCGA-STAD-105,2,2
TCGA-STAD-106,2,3
TCGA-STAD-107,1,2
TCGA-STAD-108,2,2
TCGA-STAD-109,2,1
TCGA-STAD-110,1,3
TCGA-STAD-111,2,1
TCGA-STAD-112,1,3
TCGA-STAD-113,1,3
TCGA-STAD-114,2,2
TCGA-STAD-115,2,1
TCGA-STAD-116,2,3
TCGA-STAD-117,2,1
TCGA-STAD-118,1,2
TCGA-STAD-119,2,3
TCGA-STAD-120,2,3
TCGA-STAD-121,2,3
TCGA-STAD-122,2,2
TCGA-STAD-123,2,2
TCGA-STAD-124,2,1
TCGA-STAD-125,1,1
TCGA-STAD-126,2,1
TCGA-STAD-127,2,2
TCGA-STAD-128,1,3
TCGA-STAD-129,2,1
TCGA-STAD-130,1,1
TCGA-STAD-131,2,1
TCGA-STAD-132,1,3
TCGA-STAD-133,1,1
TCGA-STAD-134,2,3
TCGA-STAD-135,1,3
TCGA-STAD-136,1,1
TCGA-STAD-137,2,3
TCGA-STAD-138,2,1
TCGA-STAD-139,2,1
TCGA-STAD-140,2,1
TCGA-STAD-141,1,1
TCGA-STAD-142,2,3
TCGA-STAD-143,1,3
TCGA-STAD-144,2,3
TCGA-STAD-145,1,3
TCGA-STAD-146,2,2
TCGA-STAD-147,2,1
TCGA-STAD-148,1,2
TCGA-STAD-149,2,3
TCGA-STAD-150,2,3
TCGA-STAD-151,2,1
TCGA-STAD-152,2,3
TCGA-STAD-153,2,2
TCGA-STAD-154,1,2
TCGA-STAD-155,1,3
TCGA-STAD-156,1,3
TCGA-STAD-157,2,1
TCGA-STAD-158,1,1
TCGA-STAD-159,2,1
TCGA-STAD-160,2,2
TCGA-STAD-161,1,1
TCGA-STAD-162,2,1
TCGA-STAD-163,1,3
TCGA-STAD-164,1,1
TCGA-STAD-165,2,3
TCGA-STAD-166,1,3
TCGA-STAD-167,1,2
TCGA-STAD-168,1,1
TCGA-STAD-169,2,3
TCGA-STAD-170,2,2
TCGA-STAD-171,1,2
TCGA-STAD-172,2,3
TCGA-STAD-173,1,2
TCGA-STAD-174,2,1
TCGA-STAD-175,2,3
TCGA-STAD-176,1,2
TCGA-STAD-177,1,3
TCGA-STAD-178,2,3
TCGA-STAD-179,1,1
TCGA-STAD-180,2,2
TCGA-STAD-181,2,1
TCGA-STAD-182,1,3
TCGA-STAD-183,2,3
TCGA-STAD-184,2,3
TCGA-STAD-185,2,2
TCGA-STAD-186,1,2
TCGA-STAD-187,2,2
TCGA-STAD-188,1,2
TCGA-STAD-189,2,1
TCGA-STAD-190,2,3
TCGA-STAD-191,2,2
TCGA-STAD-192,2,2
TCGA-STAD-193,1,2
TCGA-STAD-194,1,3
TCGA-STAD-195,1,1
TCGA-STAD-196,1,2
TCGA-STAD-197,1,1
TCGA-STAD-198,2,1
TCGA-STAD-199,1,1
