Sample_ID,Subtype
TCGA-STAD-001,1
TCGA-STAD-002,1
TCGA-STAD-003,2
TCGA-STAD-004,1
TCGA-STAD-005,2
TCGA-STAD-006,2
TCGA-STAD-007,2
TCGA-STAD-008,2
TCGA-STAD-009,2
TCGA-STAD-010,1
TCGA-STAD-011,2
TCGA-STAD-012,2
TCGA-STAD-013,2
TCGA-STAD-014,1
TCGA-STAD-015,2
TCGA-STAD-016,1
TCGA-STAD-017,1
TCGA-STAD-018,2
TCGA-STAD-019,1
TCGA-STAD-020,1
TCGA-STAD-021,2
TCGA-STAD-022,2
TCGA-STAD-023,1
TCGA-STAD-024,2
TCGA-STAD-025,1
TCGA-STAD-026,1
TCGA-STAD-027,2
TCGA-STAD-028,2
TCGA-STAD-029,1
TCGA-STAD-030,2
TCGA-STAD-031,2
TCGA-STAD-032,1
TCGA-STAD-033,2
TCGA-STAD-034,1
TCGA-STAD-035,1
TCGA-STAD-036,1
TCGA-STAD-037,2
TCGA-STAD-038,1
TCGA-STAD-039,2
TCGA-STAD-040,1
TCGA-STAD-041,2
TCGA-STAD-042,2
TCGA-STAD-043,1
TCGA-STAD-044,1
TCGA-STAD-045,1
TCGA-STAD-046,2
TCGA-STAD-047,2
TCGA-STAD-048,1
TCGA-STAD-049,1
TCGA-STAD-050,1
TCGA-STAD-051,1
TCGA-STAD-052,2
TCGA-STAD-053,1
TCGA-STAD-054,2
TCGA-STAD-055,2
TCGA-STAD-056,1
TCGA-STAD-057,1
TCGA-STAD-058,1
TCGA-STAD-059,1
TCGA-STAD-060,2
TCGA-STAD-061,2
TCGA-STAD-062,2
TCGA-STAD-063,2
TCGA-STAD-064,2
TCGA-STAD-065,2
TCGA-STAD-066,1
TCGA-STAD-067,2
TCGA-STAD-068,2
TCGA-STAD-069,2
TCGA-STAD-070,1
TCGA-STAD-071,1
TCGA-STAD-072,2
TCGA-STAD-073,2
TCGA-STAD-074,2
TCGA-STAD-075,1
TCGA-STAD-076,1
TCGA-STAD-077,1
TCGA-STAD-078,2
TCGA-STAD-079,1
TCGA-STAD-080,1
TCGA-STAD-081,2
TCGA-STAD-082,1
TCGA-STAD-083,2
TCGA-STAD-084,1
TCGA-STAD-085,2
TCGA-STAD-086,1
TCGA-STAD-087,2
TCGA-STAD-088,1
TCGA-STAD-089,2
TCGA-STAD-090,1
TCGA-STAD-091,1
TCGA-STAD-092,1
TCGA-STAD-093,1
TCGA-STAD-094,2
TCGA-STAD-095,2
TCGA-STAD-096,1
TCGA-STAD-097,2
TCGA-STAD-098,1
TCGA-STAD-099,1
TCGA-STAD-100,1
TCGA-STAD-101,1
TCGA-STAD-102,2
TCGA-STAD-103,2
TCGA-STAD-104,1
TCGA-STAD-105,1
TCGA-STAD-106,2
TCGA-STAD-107,2
TCGA-STAD-108,2
TCGA-STAD-109,1
TCGA-STAD-110,1
TCGA-STAD-111,1
TCGA-STAD-112,1
TCGA-STAD-113,2
TCGA-STAD-114,1
TCGA-STAD-115,1
TCGA-STAD-116,2
TCGA-STAD-117,1
TCGA-STAD-118,2
TCGA-STAD-119,2
TCGA-STAD-120,1
TCGA-STAD-121,1
TCGA-STAD-122,2
TCGA-STAD-123,2
TCGA-STAD-124,1
TCGA-STAD-125,2
TCGA-STAD-126,2
TCGA-STAD-127,2
TCGA-STAD-128,1
TCGA-STAD-129,1
TCGA-STAD-130,2
TCGA-STAD-131,2
TCGA-STAD-132,1
TCGA-STAD-133,2
TCGA-STAD-134,1
TCGA-STAD-135,2
TCGA-STAD-136,1
TCGA-STAD-137,1
TCGA-STAD-138,1
TCGA-STAD-139,2
TCGA-STAD-140,1
TCGA-STAD-141,2
